,Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
18,1999,1,1,16,30,17,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1999,1,1,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1999,1,1,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1999,1,1,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1999,1,1,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1999,1,1,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1999,1,1,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1999,1,1,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1999,1,2,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1999,1,2,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1999,1,2,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1999,1,2,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1999,1,2,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1999,1,2,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1999,1,2,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1999,1,2,7,30,98,629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1999,1,2,8,30,278,861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1999,1,2,9,30,435,955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1999,1,2,10,30,538,989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1999,1,2,11,30,586,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1999,1,2,12,30,569,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1999,1,2,13,30,486,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1999,1,2,14,30,351,897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1999,1,2,15,30,180,748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1999,1,2,16,30,18,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1999,1,2,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1999,1,2,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1999,1,2,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1999,1,2,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,1999,1,2,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1999,1,2,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1999,1,2,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1999,1,3,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1999,1,3,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1999,1,3,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1999,1,3,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1999,1,3,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,1999,1,3,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1999,1,3,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,1999,1,3,7,30,100,634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1999,1,3,8,30,288,883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,1999,1,3,9,30,448,977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1999,1,3,10,30,559,1018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1999,1,3,11,30,609,1034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1999,1,3,12,30,592,1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1999,1,3,13,30,503,984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1999,1,3,14,30,366,921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1999,1,3,15,30,189,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1999,1,3,16,30,20,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1999,1,3,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1999,1,3,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1999,1,3,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1999,1,3,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1999,1,3,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1999,1,3,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1999,1,3,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1999,1,4,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1999,1,4,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1999,1,4,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1999,1,4,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1999,1,4,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1999,1,4,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1999,1,4,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1999,1,4,7,30,100,633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1999,1,4,8,30,284,866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1999,1,4,9,30,443,959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1999,1,4,10,30,554,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1999,1,4,11,30,603,1019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,1999,1,4,12,30,587,1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1999,1,4,13,30,506,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,1999,1,4,14,30,370,918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1999,1,4,15,30,193,772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1999,1,4,16,30,22,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1999,1,4,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1999,1,4,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,1999,1,4,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,1999,1,4,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1999,1,4,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,1999,1,4,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1999,1,4,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,1999,1,5,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,1999,1,5,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1999,1,5,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1999,1,5,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,1999,1,5,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,1999,1,5,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,1999,1,5,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1999,1,5,7,30,72,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,1999,1,5,8,30,277,839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,1999,1,5,9,30,435,937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,1999,1,5,10,30,544,982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1999,1,5,11,30,589,993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,1999,1,5,12,30,573,988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1999,1,5,13,30,495,959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1999,1,5,14,30,361,893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,1999,1,5,15,30,189,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1999,1,5,16,30,23,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1999,1,5,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,1999,1,5,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,1999,1,5,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,1999,1,5,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,1999,1,5,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1999,1,5,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1999,1,5,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,1999,1,6,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,1999,1,6,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1999,1,6,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1999,1,6,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1999,1,6,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,1999,1,6,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,1999,1,6,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1999,1,6,7,30,93,553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,1999,1,6,8,30,256,601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1999,1,6,9,30,359,551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1999,1,6,10,30,353,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1999,1,6,11,30,584,978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,1999,1,6,12,30,554,642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1999,1,6,13,30,494,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,1999,1,6,14,30,364,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,1999,1,6,15,30,171,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,1999,1,6,16,30,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1999,1,6,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1999,1,6,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,1999,1,6,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,1999,1,6,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1999,1,6,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,1999,1,6,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1999,1,6,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,1999,1,7,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1999,1,7,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1999,1,7,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1999,1,7,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1999,1,7,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,1999,1,7,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1999,1,7,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,1999,1,7,7,30,97,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,1999,1,7,8,30,279,844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1999,1,7,9,30,437,941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,1999,1,7,10,30,547,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1999,1,7,11,30,598,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1999,1,7,12,30,583,993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,1999,1,7,13,30,505,962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1999,1,7,14,30,371,896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1999,1,7,15,30,197,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,1999,1,7,16,30,26,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,1999,1,7,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,1999,1,7,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1999,1,7,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,1999,1,7,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,1999,1,7,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,1999,1,7,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,1999,1,7,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,1999,1,8,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,1999,1,8,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,1999,1,8,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,1999,1,8,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,1999,1,8,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,1999,1,8,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,1999,1,8,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,1999,1,8,7,30,98,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,1999,1,8,8,30,282,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,1999,1,8,9,30,442,943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1999,1,8,10,30,554,986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,1999,1,8,11,30,604,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,1999,1,8,12,30,590,994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,1999,1,8,13,30,512,967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,1999,1,8,14,30,377,904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1999,1,8,15,30,201,761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,1999,1,8,16,30,28,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,1999,1,8,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,1999,1,8,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,1999,1,8,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,1999,1,8,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,1999,1,8,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,1999,1,8,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,1999,1,8,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,1999,1,9,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,1999,1,9,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,1999,1,9,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,1999,1,9,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,1999,1,9,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,1999,1,9,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1999,1,9,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,1999,1,9,7,30,97,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,1999,1,9,8,30,276,843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,1999,1,9,9,30,434,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,1999,1,9,10,30,544,984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,1999,1,9,11,30,596,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,1999,1,9,12,30,582,996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,1999,1,9,13,30,505,966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,1999,1,9,14,30,373,904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,1999,1,9,15,30,200,766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,1999,1,9,16,30,30,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,1999,1,9,17,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,1999,1,9,18,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,1999,1,9,19,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,1999,1,9,20,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,1999,1,9,21,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,1999,1,9,22,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,1999,1,9,23,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,1999,1,10,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,1999,1,10,1,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,1999,1,10,2,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,1999,1,10,3,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,1999,1,10,4,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,1999,1,10,5,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,1999,1,10,6,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,1999,1,10,7,30,67,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,1999,1,10,8,30,151,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,1999,1,10,9,30,437,936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,1999,1,10,10,30,545,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,1999,1,10,11,30,578,655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,1999,1,10,12,30,583,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,1999,1,10,13,30,410,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,1999,1,10,14,30,375,895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
